ID,subscribed
19450,NO
32787,NO
17574,NO
3217,NO
23159,NO
16028,NO
30918,NO
28018,NO
14983,NO
28734,NO
37809,NO
3663,NO
5563,NO
32445,NO
40400,Yes
20430,NO
5912,NO
33,NO
34805,NO
3317,NO
37077,NO
33424,NO
25180,NO
6784,NO
15863,NO
15222,NO
6693,NO
2291,NO
12372,NO
42087,Yes
44202,Yes
33160,NO
11318,NO
44491,NO
31833,NO
12073,NO
15556,NO
44838,NO
28436,NO
11033,NO
792,NO
16860,NO
18429,NO
34691,NO
40690,Yes
20668,NO
31840,NO
13463,NO
13100,NO
34243,NO
32312,NO
29123,NO
18688,NO
32846,NO
33284,NO
22833,NO
5803,NO
36165,NO
27832,NO
4922,NO
25813,NO
38549,NO
27029,NO
38467,NO
2978,NO
24654,NO
5928,NO
42258,Yes
24630,NO
16308,NO
2881,NO
19193,NO
40346,Yes
41773,Yes
23279,NO
4219,NO
44429,NO
19042,NO
27592,NO
1997,NO
8366,NO
5791,NO
22166,NO
10110,NO
36804,NO
39394,NO
18442,NO
4848,Yes
44745,Yes
1476,NO
14334,NO
45166,Yes
8031,NO
21012,NO
29930,NO
116,NO
25492,NO
7728,NO
9950,NO
14250,NO
5952,NO
24220,NO
33398,NO
10418,Yes
20202,NO
9181,Yes
1251,NO
36619,NO
30396,NO
36999,NO
28122,NO
8131,NO
33154,NO
2735,NO
32272,NO
5391,NO
3775,NO
36543,NO
42814,NO
4084,NO
1945,NO
15335,NO
43367,NO
3415,NO
14828,NO
21640,NO
32517,NO
24283,NO
44085,Yes
17406,NO
18346,NO
20525,NO
1862,NO
32568,Yes
26657,NO
27877,NO
12470,NO
44645,Yes
36004,Yes
22706,NO
28894,NO
19796,NO
31618,Yes
18087,NO
27572,NO
21965,NO
14370,NO
26783,Yes
3903,NO
563,NO
12817,NO
22832,NO
44344,Yes
44570,NO
23966,NO
24171,NO
24316,NO
36463,NO
12460,NO
33996,NO
7793,NO
40951,NO
40045,NO
31263,Yes
12384,NO
36632,NO
2040,NO
42553,Yes
10582,NO
14612,NO
6896,NO
20869,NO
27072,NO
41012,NO
26320,NO
24892,NO
21364,NO
7870,NO
9246,NO
11878,NO
11766,NO
6214,NO
19805,NO
17137,NO
18052,Yes
40143,Yes
34774,NO
8559,NO
13860,NO
36230,NO
28577,NO
13839,NO
21602,NO
28844,NO
31784,NO
44612,Yes
938,NO
39564,NO
43772,Yes
22831,NO
11547,NO
1883,NO
39079,NO
22389,NO
42266,Yes
9198,NO
39020,NO
23827,NO
16,NO
40812,NO
26521,NO
13345,NO
17741,NO
43330,Yes
5339,NO
23285,NO
37658,NO
13011,NO
7668,NO
37524,NO
10212,NO
32067,NO
5455,NO
43945,Yes
14201,NO
15086,NO
28580,NO
34493,NO
34029,NO
25819,NO
6756,NO
9978,NO
28128,NO
5662,NO
37800,NO
27234,Yes
17092,Yes
19293,NO
27775,NO
9671,NO
15536,NO
37261,Yes
38028,NO
44224,NO
22037,NO
22918,NO
3793,NO
13363,NO
29901,NO
22004,NO
6632,NO
3508,NO
32580,NO
34992,Yes
39265,NO
21317,NO
23507,NO
3512,NO
39180,NO
22367,NO
18663,NO
20428,NO
32608,NO
25654,NO
20655,NO
12997,NO
1179,NO
29350,NO
9900,NO
14806,NO
26279,NO
36330,NO
15382,NO
5338,NO
39077,NO
6361,NO
21297,NO
17563,NO
19384,NO
5887,NO
3670,NO
16182,NO
868,NO
43603,Yes
31681,Yes
33784,NO
5337,NO
27633,NO
23608,NO
31806,NO
40479,Yes
29203,NO
8634,NO
31099,NO
15874,NO
22912,NO
1781,NO
27861,NO
10660,NO
2595,NO
23996,NO
38977,NO
39393,NO
40548,Yes
33656,NO
25442,NO
45093,Yes
6020,NO
12396,NO
24670,NO
30263,NO
12854,NO
24565,NO
43477,Yes
17058,NO
29536,NO
38335,NO
22793,NO
23393,NO
36898,NO
40430,Yes
39652,NO
34458,NO
36377,NO
10513,NO
38463,NO
5859,NO
40714,Yes
12680,NO
42668,NO
21279,NO
32979,NO
24939,NO
43381,Yes
18531,NO
11572,NO
29062,NO
35335,NO
36311,NO
30986,NO
19556,NO
15431,NO
38163,NO
37315,Yes
42807,Yes
14759,NO
32664,NO
14930,NO
13220,NO
39387,NO
43153,Yes
16465,NO
17382,NO
10164,NO
43954,NO
35183,NO
14401,NO
44684,NO
30539,NO
31396,Yes
23071,NO
29251,NO
2806,NO
20874,NO
9600,NO
23771,NO
8214,NO
17812,NO
41932,Yes
8663,NO
32678,NO
21162,NO
25666,NO
18302,NO
7833,NO
38669,Yes
29399,NO
31988,NO
5699,NO
37091,NO
23363,NO
19751,NO
25603,NO
24254,NO
11779,NO
4972,NO
13571,NO
43108,NO
27616,NO
31562,NO
22311,NO
42756,Yes
30358,NO
14258,NO
8467,NO
43799,Yes
1554,NO
1093,NO
41161,Yes
41626,NO
25215,NO
22507,NO
4308,NO
2186,NO
28990,NO
38527,NO
43791,Yes
12002,NO
27649,NO
35810,NO
1223,NO
19596,NO
18439,NO
33672,NO
15083,NO
657,NO
42190,NO
39346,NO
21818,NO
22528,NO
12214,NO
15262,NO
9604,NO
28955,NO
36780,NO
25360,NO
1667,NO
20019,NO
2327,NO
39490,NO
32314,NO
19936,NO
12995,NO
27120,NO
13618,NO
38204,NO
2971,NO
5950,NO
26620,NO
26460,NO
28243,NO
26508,NO
27047,NO
27463,NO
42076,NO
33935,NO
19949,NO
27247,NO
3986,NO
3847,NO
17005,NO
37568,NO
25896,NO
14896,NO
3761,NO
4904,NO
34333,NO
4283,NO
43032,Yes
16262,NO
38156,NO
39223,NO
9417,NO
30459,NO
7890,NO
20823,NO
19318,Yes
39584,NO
32504,NO
10793,NO
3464,NO
20638,NO
2077,NO
32990,NO
19644,NO
17185,NO
32776,NO
32013,NO
11184,NO
43144,NO
11191,NO
12591,NO
34316,NO
23822,NO
2028,NO
29764,NO
23947,NO
4896,NO
7358,NO
14095,NO
23494,NO
39996,NO
10700,NO
10221,NO
29,NO
42687,NO
24439,NO
40026,Yes
39069,NO
8425,NO
20241,NO
26538,NO
35213,NO
36719,NO
22961,NO
32880,NO
32185,NO
36155,NO
8151,NO
1312,NO
42179,Yes
23050,NO
42802,NO
38587,NO
14511,NO
36907,NO
14377,NO
35385,NO
17850,NO
44813,Yes
25626,NO
42045,NO
21218,NO
15901,NO
11936,NO
10220,NO
17966,NO
27979,NO
29223,NO
25372,NO
33778,NO
31733,NO
2189,NO
6257,NO
1081,NO
14617,NO
38559,NO
25313,NO
39673,NO
35364,NO
20690,NO
43911,Yes
35254,NO
19534,NO
17534,NO
6068,NO
25414,NO
35848,NO
4355,NO
44142,Yes
28244,Yes
44373,Yes
3779,NO
29968,NO
2231,NO
38062,NO
8637,NO
21503,NO
20775,NO
1990,NO
28110,NO
27562,NO
43827,NO
15539,NO
2079,NO
40915,Yes
42435,NO
29528,NO
22476,NO
29443,NO
11563,NO
36396,NO
9117,NO
33360,NO
41253,NO
44174,Yes
17303,NO
29896,Yes
10685,NO
31128,NO
43043,NO
29278,NO
26807,NO
7029,NO
44567,NO
23275,NO
18650,NO
7950,NO
42191,Yes
6163,Yes
44639,NO
33621,NO
11710,NO
33811,NO
36630,NO
1531,NO
38215,NO
6223,NO
17785,NO
5486,NO
39324,NO
14311,NO
25344,NO
39241,NO
20544,NO
23256,NO
42355,Yes
31293,Yes
20073,NO
11118,NO
44685,NO
41705,Yes
16374,NO
33293,NO
42485,Yes
12293,NO
846,NO
14101,NO
16571,NO
41105,Yes
17356,Yes
11640,Yes
33828,NO
9745,NO
43000,Yes
17211,NO
31218,Yes
13298,NO
7867,NO
16254,NO
42932,NO
23695,NO
39471,NO
24978,NO
36334,NO
21343,NO
26324,NO
36303,NO
26564,NO
28808,NO
18874,NO
11676,NO
4959,NO
39453,NO
18284,NO
38306,NO
15695,NO
23162,NO
36235,NO
36201,NO
38980,NO
30422,NO
8640,NO
8499,NO
22375,NO
42902,Yes
25013,NO
17595,NO
25574,NO
34054,NO
39412,NO
33322,NO
32611,NO
26362,NO
3516,NO
27450,NO
26461,NO
40118,Yes
24521,NO
35752,NO
21871,NO
35448,Yes
39952,NO
1087,NO
37286,NO
16260,NO
23911,NO
23678,NO
36376,NO
10870,NO
31184,NO
8705,NO
7671,NO
34389,NO
20946,NO
12677,NO
35022,NO
21801,NO
18883,NO
8311,NO
44167,NO
28760,NO
27014,NO
33579,NO
11431,NO
3916,NO
15286,NO
42944,NO
28853,NO
42757,Yes
26546,NO
36733,NO
12246,NO
33392,NO
27630,NO
29071,NO
35091,Yes
42434,Yes
34010,NO
22448,NO
15736,NO
2485,NO
43262,Yes
18594,NO
4817,NO
19910,NO
10231,NO
32305,NO
43994,Yes
39997,Yes
27586,NO
34210,Yes
29724,NO
5542,NO
23940,NO
33294,NO
23292,NO
40024,Yes
10137,NO
40198,NO
3913,NO
10519,NO
19747,NO
41612,NO
12905,NO
30308,NO
4100,NO
37197,NO
40510,Yes
36943,Yes
15006,NO
26462,NO
8019,NO
29586,NO
25873,NO
4851,NO
22352,NO
13634,NO
32590,NO
9491,NO
23364,NO
5460,NO
41397,NO
43050,NO
31439,Yes
38003,NO
5550,NO
35564,NO
33936,NO
22475,NO
28353,NO
12985,NO
5839,NO
13052,NO
41652,Yes
43705,Yes
43021,NO
17638,NO
23498,NO
3352,NO
22150,NO
16035,NO
13621,NO
29895,NO
14054,NO
2550,NO
21259,NO
30804,NO
25875,NO
12723,NO
21828,NO
14968,NO
7171,NO
31140,NO
17442,NO
19320,NO
6083,NO
2308,NO
12607,NO
31501,Yes
12404,NO
25692,NO
25186,NO
6783,NO
29148,NO
17020,NO
13523,NO
12337,NO
9783,NO
34161,Yes
4394,NO
7745,Yes
18664,NO
15597,NO
13935,NO
31807,NO
366,NO
31391,Yes
29245,Yes
35588,NO
14493,NO
40226,NO
17679,NO
4221,NO
21495,NO
1166,NO
26525,Yes
22981,NO
10248,NO
30164,NO
25398,NO
45001,NO
10279,Yes
17307,NO
14911,NO
43264,Yes
25106,NO
27080,NO
36014,NO
44577,NO
43146,NO
22024,NO
17051,NO
44759,NO
44502,Yes
34508,NO
105,NO
32959,NO
21031,NO
36713,NO
37628,NO
2928,NO
9172,NO
13956,NO
40408,Yes
43710,Yes
33622,NO
28034,NO
25850,NO
28073,NO
36863,NO
4285,NO
22326,NO
24013,NO
25728,NO
29708,NO
19276,NO
43248,NO
22451,NO
15610,NO
41608,NO
13119,NO
35985,NO
9129,NO
18970,NO
37779,NO
39439,NO
896,NO
38898,NO
29352,NO
1168,NO
20393,Yes
15723,NO
26863,NO
31013,NO
4479,NO
7042,NO
34619,NO
28167,NO
7245,NO
15282,NO
22990,NO
37079,NO
10619,NO
43218,NO
35888,Yes
16777,NO
8638,NO
916,NO
38568,NO
26314,NO
42505,Yes
4080,NO
31326,Yes
18649,NO
36849,NO
40252,NO
27050,NO
25358,NO
7176,NO
44873,Yes
647,NO
22168,NO
43394,Yes
1002,NO
36447,NO
14757,NO
39988,NO
508,NO
14062,NO
12288,NO
20120,NO
35561,NO
10406,NO
12700,NO
22902,NO
21618,NO
43735,Yes
13425,NO
20733,NO
12901,NO
10575,NO
16961,Yes
3084,NO
35189,NO
11171,NO
21868,NO
43984,NO
32686,NO
39837,NO
5167,NO
4344,NO
32703,NO
44168,Yes
17200,NO
32864,NO
2143,NO
9993,NO
10230,NO
35663,NO
15574,NO
43953,NO
41021,Yes
29070,NO
18855,NO
25687,NO
13871,NO
33590,NO
44115,Yes
25130,NO
19859,NO
32372,NO
36648,NO
12746,NO
2403,NO
27222,NO
32066,NO
41891,Yes
27205,NO
35052,NO
34957,Yes
36496,NO
17707,NO
22565,NO
39381,NO
16227,NO
20059,Yes
5299,NO
24009,NO
35847,NO
13407,NO
438,NO
25455,NO
18110,NO
27441,Yes
10341,NO
31972,NO
45072,NO
14351,NO
5802,NO
24837,NO
23936,NO
21109,NO
25994,NO
31568,NO
5510,NO
35439,NO
19132,NO
42683,Yes
836,NO
4347,NO
1119,NO
2532,NO
12539,NO
25937,NO
39017,NO
1779,NO
27641,NO
15503,NO
19738,NO
40005,Yes
35400,NO
33561,NO
28796,NO
1174,NO
1423,NO
32006,Yes
24752,NO
34964,NO
19704,NO
38582,NO
25169,NO
14398,NO
43862,Yes
8733,NO
3316,NO
24005,NO
15164,NO
5750,NO
42728,Yes
25660,NO
21235,NO
41511,Yes
14938,NO
34191,NO
3229,NO
10434,NO
41642,Yes
36000,NO
24553,NO
9265,NO
26315,NO
23437,NO
4402,NO
28155,NO
23994,NO
19268,NO
14627,NO
32842,NO
10554,NO
32277,NO
43598,Yes
3281,NO
18028,NO
28503,NO
34919,NO
36361,NO
14084,NO
10861,NO
2990,NO
37710,NO
23072,NO
12710,NO
35775,NO
25249,NO
12376,NO
2448,NO
9387,NO
38933,NO
36790,NO
41795,Yes
2404,NO
15514,NO
30638,NO
19711,NO
32654,NO
30167,NO
26414,NO
31171,NO
31291,Yes
23145,NO
15459,NO
37553,NO
16714,NO
16581,NO
14964,NO
17265,NO
33428,NO
14148,NO
20014,NO
25730,NO
10637,NO
28012,NO
16150,NO
41781,NO
8882,NO
23235,NO
274,NO
9854,NO
29978,NO
35575,NO
13097,NO
8083,NO
31000,NO
43536,Yes
15504,NO
26322,NO
34714,NO
7283,NO
2920,NO
2609,NO
44477,NO
40181,Yes
30536,NO
7255,NO
29921,NO
19306,NO
41801,NO
30299,NO
14215,NO
6539,NO
23361,NO
2849,NO
24117,NO
22757,NO
35370,NO
30724,NO
42852,Yes
23836,NO
17767,NO
8267,NO
3431,NO
28680,NO
491,NO
14490,NO
32710,NO
20056,NO
18189,Yes
39118,Yes
15271,NO
44713,Yes
26467,NO
28750,NO
25861,NO
5295,NO
28297,NO
31482,NO
28874,NO
33028,NO
4937,NO
24765,NO
2329,NO
27334,NO
29021,NO
16641,Yes
6991,NO
8360,NO
40416,NO
7866,NO
28225,NO
894,NO
30339,NO
38412,NO
6691,NO
30243,NO
39903,Yes
3769,NO
26142,NO
27915,NO
35390,NO
14417,NO
219,NO
24024,NO
13886,NO
40053,Yes
22867,NO
3472,NO
31107,NO
34392,Yes
37799,NO
42326,Yes
35868,NO
28813,NO
24152,NO
39865,Yes
31638,NO
15067,NO
10830,NO
38172,NO
39805,NO
38663,NO
35650,Yes
39885,Yes
14711,NO
16559,NO
29166,NO
43833,Yes
28600,NO
36576,NO
30158,NO
27419,NO
36888,NO
26216,NO
10268,NO
18340,NO
31804,NO
23433,NO
27687,NO
28111,NO
31080,NO
2358,NO
20360,NO
44881,NO
30277,NO
20878,NO
39068,NO
36273,Yes
34575,NO
20910,NO
19688,NO
33093,NO
3067,NO
13737,NO
32946,NO
38227,NO
41572,NO
1276,NO
6816,NO
5969,NO
11279,NO
30045,NO
41371,NO
29347,NO
34976,NO
15996,NO
44884,Yes
43532,Yes
44790,Yes
44124,NO
11521,NO
34787,NO
31499,NO
11430,NO
19830,NO
31956,NO
9424,NO
20636,NO
42138,Yes
34836,Yes
8365,NO
6806,NO
6149,NO
31388,Yes
16232,NO
24671,NO
1668,NO
44131,NO
11892,NO
35135,NO
18834,NO
7208,NO
28277,NO
27071,NO
34408,NO
24122,NO
11441,NO
25003,NO
43307,Yes
4707,NO
26528,NO
19542,NO
13889,NO
16477,NO
32175,NO
39807,Yes
41254,NO
9977,NO
19291,NO
18696,NO
4622,NO
17570,NO
5580,NO
34302,NO
14963,NO
44987,NO
41336,NO
35834,NO
35318,NO
25907,NO
29598,NO
24945,NO
6405,NO
30858,NO
38918,NO
17255,NO
11173,NO
21030,Yes
15924,NO
35122,NO
39207,NO
24682,NO
12202,NO
26141,NO
30292,NO
9609,NO
24442,NO
23802,NO
24815,NO
20831,NO
40672,NO
41738,Yes
32171,NO
10347,NO
18253,NO
41064,Yes
21658,NO
35842,NO
20753,NO
33475,NO
4819,Yes
8746,Yes
27766,Yes
44551,Yes
35724,NO
31507,NO
7258,NO
41263,NO
42622,Yes
7505,NO
21924,NO
10204,NO
28898,Yes
1330,NO
39867,Yes
25835,NO
6663,NO
40588,NO
6718,NO
917,NO
39864,Yes
22124,NO
33911,NO
37525,NO
41964,Yes
25556,NO
9751,NO
4524,NO
5512,NO
42843,NO
21123,NO
40172,NO
35290,NO
35424,NO
37858,NO
19017,NO
145,NO
10522,NO
44932,Yes
44699,NO
16855,NO
43031,NO
21751,NO
39747,NO
7316,NO
39572,NO
15635,NO
23658,NO
25139,NO
17770,NO
31785,Yes
44514,Yes
27620,NO
41603,NO
28189,NO
13471,NO
39033,NO
15815,NO
15672,NO
384,NO
19410,NO
44107,Yes
11705,NO
15235,NO
33353,NO
23967,NO
25691,NO
4005,NO
39358,NO
8348,NO
28474,NO
21191,NO
24075,NO
36872,Yes
4356,NO
2740,NO
24697,NO
10454,NO
35600,NO
989,NO
30689,NO
15918,NO
24160,NO
13423,NO
16729,Yes
34314,Yes
16323,NO
33856,NO
15339,NO
41199,NO
2510,NO
6809,NO
6242,NO
23902,NO
6161,NO
27183,NO
30007,NO
34130,NO
10161,NO
20319,NO
33311,NO
8478,NO
38875,NO
13454,NO
40926,Yes
1082,NO
37546,NO
14982,NO
23398,NO
17805,NO
31766,Yes
7988,NO
12785,NO
6133,NO
5817,NO
15245,NO
38542,NO
28022,NO
2497,NO
24300,NO
24385,NO
19569,NO
39308,Yes
44512,NO
40340,Yes
37436,NO
20569,NO
9461,NO
29498,NO
14860,NO
42274,NO
20850,NO
32955,Yes
26486,NO
240,NO
18820,NO
22780,NO
41743,Yes
42689,Yes
8593,NO
14224,Yes
16797,Yes
17664,NO
1645,NO
11553,NO
9722,NO
44450,NO
14289,NO
17436,NO
35962,NO
4923,NO
17766,NO
20763,NO
42832,NO
32057,NO
29239,NO
38886,NO
35684,NO
27675,NO
3691,NO
40185,Yes
31133,NO
14279,NO
22738,NO
29800,NO
4891,NO
29652,NO
40315,NO
4745,NO
30837,NO
39648,NO
37123,NO
15697,NO
17997,NO
9121,NO
30812,NO
40670,Yes
12873,Yes
41393,NO
6188,NO
13717,NO
20118,NO
17426,NO
10790,NO
22469,NO
17115,NO
12094,NO
29782,NO
24061,NO
20351,NO
39554,NO
481,NO
3459,NO
37969,NO
34348,NO
24197,NO
29729,NO
12813,NO
30904,NO
30558,NO
24604,NO
29436,NO
20645,NO
44920,NO
19975,NO
5408,NO
11788,NO
16065,NO
15806,NO
33893,NO
2579,NO
27505,NO
35133,NO
37978,NO
44272,NO
43110,Yes
11476,NO
2418,NO
40499,Yes
27634,NO
7830,NO
32897,NO
25775,NO
12712,NO
29226,NO
29920,NO
38635,NO
1911,NO
39152,NO
2081,NO
28492,NO
26827,Yes
2648,NO
24963,NO
13305,NO
38935,NO
26632,NO
9468,NO
14792,NO
23013,NO
35218,Yes
8456,NO
497,NO
8143,NO
36924,NO
2364,NO
15190,NO
41886,Yes
5034,NO
9267,NO
26289,NO
41219,NO
41661,NO
2315,NO
4983,NO
13599,NO
5963,NO
37865,NO
7917,NO
23743,NO
16445,NO
10807,NO
33497,NO
27265,NO
19243,NO
17874,Yes
17212,NO
8169,NO
28728,NO
34879,NO
36282,NO
30312,NO
27880,NO
36536,NO
6634,NO
714,NO
34519,NO
33532,NO
15866,NO
19083,NO
32179,NO
23367,NO
40770,NO
44585,NO
34270,NO
26527,NO
40362,Yes
30784,NO
23307,NO
16321,NO
34833,NO
7584,NO
24661,NO
13706,NO
22724,NO
16621,NO
32752,NO
24501,NO
2930,NO
39986,NO
7469,NO
29301,NO
1951,NO
12765,NO
35509,NO
11925,NO
14843,NO
27372,NO
3089,NO
28265,NO
3100,NO
38079,NO
18693,NO
21519,NO
38004,NO
24387,NO
9627,NO
16018,NO
6927,NO
14518,NO
1136,NO
20857,NO
26080,NO
10214,NO
14301,NO
36424,Yes
41158,Yes
19491,NO
21755,NO
13569,NO
8053,NO
33397,NO
1461,NO
3057,NO
12653,NO
12005,NO
15561,NO
7760,NO
21622,NO
24918,NO
19841,NO
24158,NO
10692,NO
20026,Yes
24054,NO
35743,NO
36821,NO
43208,NO
39233,NO
24578,NO
7931,NO
33706,NO
25619,NO
30186,NO
4775,NO
11754,NO
26337,NO
21746,NO
18252,NO
36885,NO
21722,NO
13824,NO
6522,NO
18475,NO
15140,NO
12416,NO
575,NO
35556,NO
6963,NO
21416,Yes
31514,NO
33690,NO
44883,NO
6079,NO
28966,NO
35815,Yes
15520,NO
28992,NO
3997,NO
11495,NO
36239,NO
17444,NO
25565,NO
7043,NO
21326,NO
31063,NO
31560,NO
37984,NO
1318,NO
19960,NO
40596,Yes
5176,NO
44482,NO
7638,NO
25743,NO
13639,NO
27875,NO
35425,NO
16762,NO
28132,NO
25227,NO
22941,NO
13865,NO
37536,NO
4515,NO
27527,NO
31854,NO
40523,Yes
22537,NO
140,NO
37394,NO
20122,NO
13266,NO
7744,NO
44546,NO
43748,Yes
15758,NO
1096,NO
12593,NO
16346,NO
13413,NO
36060,NO
39738,NO
7306,NO
41548,Yes
28989,NO
11252,NO
13236,NO
10560,NO
14421,NO
21194,NO
16750,NO
30934,NO
13158,NO
10940,NO
4163,NO
37230,NO
19787,NO
41751,Yes
34570,NO
22322,NO
8112,NO
6740,NO
12865,NO
11315,NO
9475,NO
26240,NO
10505,NO
18968,NO
7418,NO
43916,Yes
33168,NO
44394,Yes
43886,NO
17519,NO
30788,NO
35119,Yes
43786,Yes
40932,Yes
12552,NO
31043,NO
20884,NO
4939,NO
41954,Yes
35629,NO
8994,NO
33725,NO
20911,NO
35167,NO
33827,NO
41374,NO
17394,NO
5533,NO
11394,NO
9307,NO
9713,NO
38984,NO
17313,NO
15000,NO
44686,NO
9973,NO
4794,NO
41686,Yes
14332,NO
40503,Yes
15891,NO
14032,NO
6064,NO
39806,NO
4767,NO
11209,NO
17603,NO
19279,NO
26293,NO
11723,NO
11694,NO
42703,Yes
33974,NO
24030,NO
7041,NO
19269,NO
24964,NO
26318,NO
9979,NO
23224,NO
28349,NO
23359,NO
1225,NO
3119,NO
25273,NO
3478,NO
20486,NO
3161,NO
7072,NO
24920,NO
25995,NO
13306,NO
11734,NO
31622,NO
23617,NO
37351,NO
17277,NO
43736,Yes
9777,NO
34603,NO
42411,Yes
22505,NO
18325,NO
24905,NO
32803,NO
19094,NO
40195,NO
7930,NO
30199,NO
37304,NO
9718,Yes
22012,NO
43132,Yes
33728,NO
7233,NO
26267,NO
40119,Yes
775,NO
18974,NO
37761,NO
25784,Yes
5196,NO
42078,NO
3881,NO
27708,NO
18505,NO
15298,NO
18419,NO
9331,NO
38646,NO
36869,NO
33022,NO
38769,NO
28378,NO
8140,Yes
44865,NO
38969,Yes
19705,NO
30117,NO
41791,NO
11916,NO
10820,NO
15283,NO
29845,Yes
36045,NO
7872,NO
42253,NO
25707,NO
18437,NO
17272,NO
20117,NO
10172,NO
33736,NO
32790,NO
26161,NO
17413,NO
34485,NO
30646,NO
11141,NO
24083,NO
24205,NO
7464,NO
6949,NO
35480,NO
6517,NO
20425,NO
40929,NO
9366,NO
10659,NO
34780,NO
35207,NO
37519,Yes
903,NO
13023,NO
33481,NO
20794,NO
27243,NO
3790,NO
21852,Yes
32114,NO
2724,NO
21087,NO
11576,NO
11729,NO
24668,NO
41007,NO
9162,NO
10814,NO
3194,NO
8739,NO
15185,NO
32416,NO
35554,Yes
5661,NO
1236,NO
29141,NO
26236,NO
3783,NO
12227,NO
25726,NO
44090,Yes
21262,NO
3749,NO
38097,NO
14673,NO
26378,NO
30736,NO
35029,NO
31750,NO
24880,NO
40461,Yes
42654,Yes
41019,NO
32081,NO
36620,NO
6349,NO
35538,NO
23872,NO
13911,NO
28805,NO
2768,NO
41410,NO
17951,NO
43545,Yes
24434,NO
39972,NO
5191,NO
1816,NO
35928,NO
6230,NO
17522,NO
38417,NO
29617,NO
2551,NO
576,NO
13210,NO
32173,NO
12394,NO
43586,Yes
28229,NO
9894,NO
13132,NO
15349,NO
16397,NO
31557,NO
42389,NO
39196,NO
38426,NO
30977,NO
34455,NO
24209,NO
15675,NO
15867,NO
4147,NO
4951,NO
30530,NO
24737,NO
33539,NO
2770,NO
42331,NO
4131,NO
33899,NO
9159,NO
39256,NO
5082,NO
3869,NO
24473,NO
14129,NO
40112,NO
20475,NO
40559,NO
5247,NO
31527,Yes
7563,NO
31882,NO
4822,NO
18140,NO
35277,NO
1062,NO
19449,NO
1736,NO
4320,NO
26854,NO
19877,NO
21127,NO
30709,NO
13128,NO
21490,NO
1633,NO
27443,NO
20343,NO
21310,NO
12721,NO
30925,NO
41807,NO
37201,NO
14321,NO
22201,NO
40104,Yes
22358,NO
8052,NO
23744,NO
40358,NO
6659,NO
4137,Yes
6568,NO
10459,NO
43715,Yes
628,NO
40749,Yes
19842,NO
15484,Yes
32347,NO
14169,NO
11777,NO
40068,Yes
4686,NO
4663,NO
17837,NO
23650,NO
44860,Yes
10648,NO
16728,NO
11376,NO
45161,Yes
23958,NO
17844,NO
32061,NO
36262,Yes
41912,Yes
40638,NO
21578,NO
24361,NO
38041,NO
37684,NO
26763,NO
15651,NO
23974,NO
27943,Yes
2129,NO
6448,NO
4919,NO
2749,NO
30954,NO
8317,NO
3889,NO
33443,NO
13021,NO
28814,NO
9787,NO
41800,NO
43085,Yes
36925,NO
9901,Yes
27857,NO
17470,NO
986,NO
2954,NO
16425,NO
43930,Yes
979,NO
15085,NO
41462,Yes
13620,NO
27278,NO
42382,Yes
28375,NO
29431,NO
42305,Yes
2611,NO
31930,NO
35807,NO
24859,NO
3606,NO
7495,NO
17318,NO
17196,NO
39449,NO
30883,NO
37980,NO
4866,NO
27721,NO
10561,NO
8699,NO
35695,NO
18980,NO
45168,Yes
19285,NO
8391,NO
8842,NO
29009,NO
1604,NO
33296,NO
23354,NO
14119,NO
6588,NO
31302,Yes
34074,NO
43105,Yes
3107,NO
17418,NO
36238,NO
30018,NO
41163,Yes
19047,NO
12930,NO
31550,NO
22349,NO
15171,NO
15394,NO
24175,NO
4390,NO
20086,NO
26653,NO
7968,NO
28459,NO
14057,NO
42730,Yes
37517,NO
22391,NO
4077,NO
19181,NO
1819,NO
37607,NO
15720,NO
30149,NO
8341,NO
24840,Yes
13730,NO
41631,NO
30124,NO
35313,NO
34510,Yes
18238,NO
11104,NO
18070,NO
21285,NO
20312,NO
32330,NO
4291,NO
37234,NO
16147,NO
30254,NO
39041,NO
9288,NO
13037,NO
32010,NO
23781,NO
106,NO
32721,NO
34876,NO
6253,NO
7716,NO
8054,NO
31911,NO
9348,NO
32336,NO
26452,NO
33514,NO
21447,NO
35939,NO
13433,NO
44898,NO
1467,NO
5346,NO
45017,Yes
20902,NO
22315,NO
14589,NO
33198,NO
5328,NO
13759,NO
4325,NO
17004,NO
24256,NO
3076,NO
43117,NO
24956,NO
27305,NO
35673,NO
14940,NO
40697,Yes
13592,NO
18575,NO
28529,NO
4130,NO
42134,Yes
31726,NO
24545,NO
42647,NO
20031,NO
4606,NO
23686,NO
35672,NO
8550,NO
2986,NO
37596,NO
19977,NO
8171,NO
15488,NO
1934,NO
11977,NO
6755,NO
43669,NO
17389,NO
27838,NO
40901,NO
40004,NO
8619,NO
36838,NO
1797,NO
35619,NO
26325,NO
40820,NO
18653,NO
21051,NO
44069,NO
41425,NO
37709,NO
16557,NO
27946,NO
16307,NO
5529,NO
9115,NO
42711,Yes
41067,NO
7722,NO
10482,NO
44718,Yes
34492,NO
43045,Yes
28708,NO
16864,NO
28618,NO
15398,NO
18447,NO
14506,NO
29018,NO
26212,NO
36979,NO
20739,NO
7034,NO
8582,NO
31976,NO
21646,NO
7652,NO
23881,NO
45189,Yes
33320,NO
44555,NO
1117,NO
28723,NO
2610,NO
24968,NO
2475,NO
7770,NO
6818,NO
14243,NO
11840,NO
11248,NO
2518,NO
